,0
2012-01-27 04:00:00+01:00,0.0
2012-01-27 05:00:00+01:00,0.0
2012-01-27 06:00:00+01:00,0.0
2012-01-27 07:00:00+01:00,0.0
2012-01-27 08:00:00+01:00,43.46165343666445
2012-01-27 09:00:00+01:00,199.91577665351866
2012-01-27 10:00:00+01:00,311.48457987412286
2012-01-27 11:00:00+01:00,357.36949368089853
2012-01-27 12:00:00+01:00,356.2864346353868
2012-01-27 13:00:00+01:00,310.23980492686445
2012-01-27 14:00:00+01:00,230.81353339910717
2012-01-27 15:00:00+01:00,158.22165720023952
2012-01-27 16:00:00+01:00,63.84138609999999
2012-01-27 17:00:00+01:00,0.0
2012-01-27 18:00:00+01:00,0.0
2012-01-27 19:00:00+01:00,0.0
2012-01-27 20:00:00+01:00,0.0
2012-01-27 21:00:00+01:00,0.0
2012-01-27 22:00:00+01:00,0.0
2012-01-27 23:00:00+01:00,0.0
2012-01-28 00:00:00+01:00,0.0
2012-01-28 01:00:00+01:00,0.0
2012-01-28 02:00:00+01:00,0.0
2012-01-28 03:00:00+01:00,0.0
2012-01-28 04:00:00+01:00,0.0
2012-01-28 05:00:00+01:00,0.0
2012-01-28 06:00:00+01:00,0.0
2012-01-28 07:00:00+01:00,0.0
2012-01-28 08:00:00+01:00,13.3
2012-01-28 09:00:00+01:00,78.47
2012-01-28 10:00:00+01:00,154.61807512774192
2012-01-28 11:00:00+01:00,249.9737079716692
2012-01-28 12:00:00+01:00,242.75845076645143
2012-01-28 13:00:00+01:00,250.04152607222377
2012-01-28 14:00:00+01:00,202.87658332640373
2012-01-28 15:00:00+01:00,131.83678226756751
2012-01-28 16:00:00+01:00,43.89
2012-01-28 17:00:00+01:00,0.0
2012-01-28 18:00:00+01:00,0.0
2012-01-28 19:00:00+01:00,0.0
2012-01-28 20:00:00+01:00,0.0
2012-01-28 21:00:00+01:00,0.0
2012-01-28 22:00:00+01:00,0.0
2012-01-28 23:00:00+01:00,0.0
2012-01-29 00:00:00+01:00,0.0
2012-01-29 01:00:00+01:00,0.0
2012-01-29 02:00:00+01:00,0.0
2012-01-29 03:00:00+01:00,0.0
2012-01-29 04:00:00+01:00,0.0
2012-01-29 05:00:00+01:00,0.0
2012-01-29 06:00:00+01:00,0.0
2012-01-29 07:00:00+01:00,0.0
2012-01-29 08:00:00+01:00,33.25
2012-01-29 09:00:00+01:00,151.67607585285037
2012-01-29 10:00:00+01:00,272.2234114975537
2012-01-29 11:00:00+01:00,373.5332411736523
2012-01-29 12:00:00+01:00,363.0902024929549
2012-01-29 13:00:00+01:00,318.0441343029297
2012-01-29 14:00:00+01:00,283.552169249527
2012-01-29 15:00:00+01:00,158.32927916356638
2012-01-29 16:00:00+01:00,67.8314027
2012-01-29 17:00:00+01:00,0.0
2012-01-29 18:00:00+01:00,0.0
2012-01-29 19:00:00+01:00,0.0
2012-01-29 20:00:00+01:00,0.0
2012-01-29 21:00:00+01:00,0.0
2012-01-29 22:00:00+01:00,0.0
2012-01-29 23:00:00+01:00,0.0
2012-01-30 00:00:00+01:00,0.0
2012-01-30 01:00:00+01:00,0.0
2012-01-30 02:00:00+01:00,0.0
2012-01-30 03:00:00+01:00,0.0
2012-01-30 04:00:00+01:00,0.0
2012-01-30 05:00:00+01:00,0.0
2012-01-30 06:00:00+01:00,0.0
2012-01-30 07:00:00+01:00,0.0
2012-01-30 08:00:00+01:00,43.43534687024554
2012-01-30 09:00:00+01:00,190.3520185637759
2012-01-30 10:00:00+01:00,284.09154241552517
2012-01-30 11:00:00+01:00,343.52274474196975
2012-01-30 12:00:00+01:00,366.2388694774803
2012-01-30 13:00:00+01:00,338.95435532203356
2012-01-30 14:00:00+01:00,278.4634715270221
2012-01-30 15:00:00+01:00,170.81782137198402
2012-01-30 16:00:00+01:00,69.1600996
2012-01-30 17:00:00+01:00,0.0
2012-01-30 18:00:00+01:00,0.0
2012-01-30 19:00:00+01:00,0.0
2012-01-30 20:00:00+01:00,0.0
2012-01-30 21:00:00+01:00,0.0
2012-01-30 22:00:00+01:00,0.0
2012-01-30 23:00:00+01:00,0.0
2012-01-31 00:00:00+01:00,0.0
2012-01-31 01:00:00+01:00,0.0
2012-01-31 02:00:00+01:00,0.0
2012-01-31 03:00:00+01:00,0.0
2012-01-31 04:00:00+01:00,0.0
2012-01-31 05:00:00+01:00,0.0
2012-01-31 06:00:00+01:00,0.0
2012-01-31 07:00:00+01:00,0.0
2012-01-31 08:00:00+01:00,21.28
2012-01-31 09:00:00+01:00,140.8487767014493
2012-01-31 10:00:00+01:00,175.3358100316451
2012-01-31 11:00:00+01:00,350.64711706505204
2012-01-31 12:00:00+01:00,399.49912819164575
2012-01-31 13:00:00+01:00,324.50723843639315
2012-01-31 14:00:00+01:00,244.55913821994903
2012-01-31 15:00:00+01:00,163.74437080638342
2012-01-31 16:00:00+01:00,71.82174299999998
2012-01-31 17:00:00+01:00,0.0
2012-01-31 18:00:00+01:00,0.0
2012-01-31 19:00:00+01:00,0.0
2012-01-31 20:00:00+01:00,0.0
2012-01-31 21:00:00+01:00,0.0
2012-01-31 22:00:00+01:00,0.0
2012-01-31 23:00:00+01:00,0.0
